DEV 02206 full test diagnostic
exit_code=1
--- tail ---

tests/test_sg_gateway_v22_full_backup_upload_unlimited.py:40: AssertionError
=============================== warnings summary ===============================
tests/test_sg_gateway_021_vendored_five_engines.py:61
  /home/runner/work/sg-gateway-v22/sg-gateway-v22/tests/test_sg_gateway_021_vendored_five_engines.py:61: SyntaxWarning: invalid escape sequence '\.'
    assert '[[ "$module_version" =~ ^1\. ]]' in installer

tests/test_sg_gateway_021_vendored_five_engines.py:71
  /home/runner/work/sg-gateway-v22/sg-gateway-v22/tests/test_sg_gateway_021_vendored_five_engines.py:71: SyntaxWarning: invalid escape sequence '\.'
    assert '[[ "$module_version" =~ ^1\. ]]' in ready

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_sg_gateway_v22_full_backup_upload_unlimited.py::test_panel_route_dispatches_verify_before_restore_job - assert 70669 < 66327
 +  where 70669 = <built-in method index of str object at 0x55c116199060>('stage_verified_full_backup_for_restore()')
